"store_id","ME_ses","RMSE_ses","MAE_ses","MPE_ses","MAPE_ses","ME_holt","RMSE_holt","MAE_holt","MPE_holt","MAPE_holt","ME_holtdamped","RMSE_holtdamped","MAE_holtdamped","MPE_holtdamped","MAPE_holtdamped","ME_ets","RMSE_ets","MAE_ets","MPE_ets","MAPE_ets","ME_stlf","RMSE_stlf","MAE_stlf","MPE_stlf","MAPE_stlf"
"S0002","4881.26","5011.22980986105","4881.26","50.1679885465625","50.1679885465625","4962.48","5091.01035504349","4962.48","50.5771766190304","50.5771766190304","4785.49","4917.99431219069","4785.49","49.6726045031819","49.6726045031819","11434.04","11490.1260106772","11434.04","70.2224029194337","70.2224029194337","2666.408","3004.4748013122","2666.408","34.8394595634367","34.8394595634367"
"S0003","718.156","726.313148304504","718.156","36.875032091767","36.875032091767","161.716","190.254066658245","161.716","11.6646123893577","11.6646123893577","667.94","676.652290353029","667.94","35.2052666514659","35.2052666514659","4572.226","4573.51433190495","4572.226","78.8096062989412","78.8096062989412","870.908","955.097088405153","870.908","39.9358907735533","39.9358907735533"
"S0005","-9.948","66.6748318333087","58.456","-0.849348986125934","4.99090715048026","655.602","658.162928749409","655.602","35.7030309284904","35.7030309284904","173.588","185.403063297239","173.588","12.8157437768146","12.8157437768146","2096.782","2097.81822997609","2096.782","63.9656739821475","63.9656739821475","NaN","NaN","NaN","NaN","NaN"
"S0007","-107.17","164.793410365827","147.074","-13.6418024439918","18.7212321792261","57.582","127.252878552903","96.942","6.19968992446208","10.2442458042763","17.198","118.595063050702","87.506","1.99747133036628","9.60854618860859","87.982","142.616593775058","114.166","9.11539200617087","11.7179166061112","NaN","NaN","NaN","NaN","NaN"
"S0010","3855.018","3880.03531042953","3855.018","57.2135994087214","57.2135994087214","3895.6","3919.3491484633","3895.6","57.4785013084532","57.4785013084532","3727.976","3753.82172138742","3727.976","56.3915283821387","56.3915283821387","5418.878","5436.70387355611","5418.878","65.2735310414609","65.2735310414609","842.552","969.843436127708","842.552","22.3518643029734","22.3518643029734"
"S0012","932.052","973.323523480245","932.052","34.9558388370706","34.9558388370706","847.66","892.430392288385","847.66","32.8350487123265","32.8350487123265","915.874","957.294176280207","915.874","34.5657289064115","34.5657289064115","3985.212","3995.06601141959","3985.212","69.6772636912474","69.6772636912474","714.396","767.889629439023","714.396","28.9112474533021","28.9112474533021"
"S0014","11.8380000000001","148.8351972485","111.746","0.835751350206506","7.8891595185146","78.8140000000001","165.623213288476","114.75","5.3307486792447","7.74915049896824","-40.242","153.62054908117","132.262","-2.94863616930363","9.69412976614274","-201.342","250.100737024104","229.002","-16.7329028397616","19.0316387843128","132.81","180.292146861698","176.01","8.45438100974435","11.3976013833698"
"S0015","9774.744","9779.69197110216","9774.744","77.247315634871","77.247315634871","9926.356","9928.68759599173","9926.356","77.5341053774308","77.5341053774308","9733.626","9738.56382002501","9733.626","77.1733311102962","77.1733311102962","22692.604","23370.0673925661","22692.604","88.3507028219596","88.3507028219596","5192.228","5210.71910902516","5192.228","64.2852603500173","64.2852603500173"
"S0016","39.1620000000001","143.424584712664","117.814","4.6777353081701","14.0723841376015","50.462","143.938387583021","118.106","6.0065897254024","13.9482935873237","39.02","143.20172987782","117.668","4.66532803660729","14.0589480885091","-12.388","138.529461848374","126.588","-1.57678355501814","16.1125182969516","88.856","142.164777212923","118.508","9.92173937710239","13.214158747034"
"S0020","25400.694","25432.2184951203","25400.694","73.2787085297837","73.2787085297837","25665.504","25697.1548330978","25665.504","73.4817966215585","73.4817966215585","25098.584","25130.4788076861","25098.584","73.0437874217093","73.0437874217093","28667.554","28695.4897892477","28667.554","75.5801781123591","75.5801781123591","13358.668","13437.9121034378","13358.668","59.0105454156264","59.0105454156264"
"S0022","699.27","743.311456322314","699.27","27.0844872395722","27.0844872395722","733.168","774.755417302777","733.168","28.0353816341683","28.0353816341683","631.292","679.723799465636","631.292","25.1130409948331","25.1130409948331","186.23","313.392726622683","266.03","9.00196735258148","12.8593318735287","533.144","613.983560659404","533.144","21.4228041313069","21.4228041313069"
"S0023","1091.684","1155.77707488944","1091.684","24.2769080234834","24.2769080234834","1161.204","1229.92248391514","1161.204","25.3777669249395","25.3777669249395","529.88","683.133997719335","622.78","13.3076948542024","15.7093473151852","7575.404","7584.90556659739","7575.404","68.9894831938742","68.9894831938742","1212.582","1613.58725200096","1233.518","23.5913306835571","24.1085141384295"
"S0026","20248.454","20280.3716413852","20248.454","64.5389416271621","64.5389416271621","20264.296","20287.705005098","20264.296","64.5752913173607","64.5752913173607","19596.626","19629.4750987667","19596.626","63.786836853962","63.786836853962","26058.004","26082.8134407813","26058.004","70.0793684090496","70.0793684090496","14090.558","14096.8582781633","14090.558","55.9849307003031","55.9849307003031"
"S0030","169.364","196.797783117595","169.364","23.2075419989586","23.2075419989586","222.164","251.159214921531","222.164","28.0607923676948","28.0607923676948","180.972","214.123175111897","180.972","24.1029896224222","24.1029896224222","193.83","226.546308157957","193.83","25.3378286054918","25.3378286054918","102.83","137.32293697704","102.83","15.3568369646272","15.3568369646272"
"S0032","524.074","531.28164965487","524.074","41.4038996334218","41.4038996334218","543.28","549.908426958526","543.28","42.2903908697097","42.2903908697097","513.76","521.103410274774","513.76","40.9227373471075","40.9227373471075","574.524","581.106238445261","574.524","43.6498735004293","43.6498735004293","476.062","476.788133598142","476.062","39.2578708267617","39.2578708267617"
"S0036","1442.912","1467.34003141739","1442.912","47.2491027689728","47.2491027689728","1434.526","1460.35101865955","1434.526","47.0837359833448","47.0837359833448","1413.27","1438.20990517379","1413.27","46.7319284500689","46.7319284500689","2755.202","2768.07329904033","2755.202","63.103984535504","63.103984535504","NaN","NaN","NaN","NaN","NaN"
"S0038","5833.272","5889.19739470838","5833.272","38.8540035475188","38.8540035475188","5920.294","5971.92737317359","5920.294","39.2149232572572","39.2149232572572","5778.908","5835.31972149599","5778.908","38.6318764372981","38.6318764372981","5726.212","5783.17279672672","5726.212","38.4148394129979","38.4148394129979","2287.926","2747.74338172618","2309.658","19.0939367093959","19.3030738023595"
"S0039","659.516","680.809670936011","659.516","47.2016776049756","47.2016776049756","511.834","537.5179719228","511.834","41.0118831618153","41.0118831618153","590.478","614.13915245651","590.478","44.4583491349781","44.4583491349781","1275.696","1286.83360936836","1275.696","63.3599713918179","63.3599713918179","282.148","319.652509328489","282.148","27.6547124040761","27.6547124040761"
"S0040","1087.35","1221.26674838055","1087.35","21.1909081873476","21.1909081873476","1275.686","1386.21509621703","1275.686","24.0071436900634","24.0071436900634","1012.364","1154.76917347148","1012.364","20.0232130970877","20.0232130970877","4510.78","4544.920093533","4510.78","52.7290452900414","52.7290452900414","1725.526","1775.83718685582","1725.526","30.0118902311897","30.0118902311897"
"S0041","57.472","87.3966251064651","79.02","21.6450738174149","29.7604700210907","58.474","88.2380742083597","79.762","21.9173735768421","29.9152696582938","57.2","87.226621853652","78.864","21.5636552291253","29.7316603567504","54.342","85.3709099166689","77.142","20.7103929265597","29.3997484660239","15.356","43.6015719900097","41.588","8.25157530998125","19.4825304736275"
"S0045","377.432","404.586217066276","377.432","30.8155550656837","30.8155550656837","141.114","199.680907299621","155.266","14.3400769475125","15.766632328344","378.056","405.130274010719","378.056","30.8518127336707","30.8518127336707","856.032","868.346634380534","856.032","50.2540198777746","50.2540198777746","360.998","381.924915893163","360.998","29.7588479791574","29.7588479791574"
"S0046","4479.778","4484.26907488166","4479.778","79.4485500807826","79.4485500807826","4402.864","4405.0118160795","4402.864","79.2065007425428","79.2065007425428","4108.808","4113.3840718513","4108.808","78.0060353163936","78.0060353163936","5937.778","5941.16703888554","5937.778","83.6708616391816","83.6708616391816","NaN","NaN","NaN","NaN","NaN"
"S0050","3406.26","3417.00400374948","3406.26","56.9277410470161","56.9277410470161","3380.744","3395.23092848778","3380.744","56.7088111064054","56.7088111064054","3363.394","3374.32549061587","3363.394","56.6164548343733","56.6164548343733","4786.77","4794.42136309899","4786.77","65.0023967984747","65.0023967984747","2158.736","2189.723759482","2158.736","45.4169090324017","45.4169090324017"
"S0052","394.004","455.4940855818","394.004","22.9695743676144","22.9695743676144","446.098","499.718748197424","446.098","25.264009917487","25.264009917487","371.608","436.195292225856","376.052","21.9516097166868","22.2140620276137","1918.244","1931.81152122043","1918.244","59.2129202332408","59.2129202332408","307.994","504.380864962183","361.774","16.5082077469007","19.9338600094364"
"S0055","100.892","288.906647206325","246.664","5.92377742679827","14.4826411925997","74.2860000000001","277.274943801275","239.506","4.4643697945526","14.2773168273504","104.204","289.983700162613","247.276","6.10732110000452","14.4902702484144","-9.89799999999986","270.898182976557","227.642","-0.6215852999912","14.2957083108303","260.908","455.998539734504","345.372","11.7759172378352","16.557076031083"
"S0056","7736.218","7772.3525811417","7736.218","60.4029613481911","60.4029613481911","7950.654","7976.75853319756","7950.654","61.0994404583571","61.0994404583571","7638.478","7674.97147619325","7638.478","60.0989397238205","60.0989397238205","10858.808","10884.5811533067","10858.808","68.164619934251","68.164619934251","5383.714","5426.93152325142","5383.714","51.5513158188814","51.5513158188814"
"S0058","1828.38","1847.43545494829","1828.38","48.5088228973488","48.5088228973488","1928.448","1946.6532167081","1928.448","49.8389060577913","49.8389060577913","1573.666","1595.76483487386","1573.666","44.7769587042987","44.7769587042987","4458.4","4466.24841402715","4458.4","69.671317776156","69.671317776156","1100.786","1109.82804245523","1100.786","36.2481679074058","36.2481679074058"
"S0059","910.414","917.027704695992","910.414","45.0512658102571","45.0512658102571","787.558","795.26493295002","787.558","41.4914236808944","41.4914236808944","448.522","461.792821273783","448.522","28.7709250759323","28.7709250759323","191.286","228.125571867776","197.658","14.4946776318034","15.0030710702409","261.288","341.602499405376","261.288","17.6532278072079","17.6532278072079"
"S0061","9237.04","9248.83522312296","9237.04","70.9784798668497","70.9784798668497","9695.812","9710.75287962782","9695.812","71.9558745239094","71.9558745239094","9176.622","9188.49224699787","9176.622","70.8431304541763","70.8431304541763","10766.35","10776.4714700768","10766.35","74.0302836314229","74.0302836314229","NaN","NaN","NaN","NaN","NaN"
"S0062","3827.134","4071.70774114007","3827.134","25.8892059252885","25.8892059252885","4782.54","4967.68796748346","4782.54","30.4134554772948","30.4134554772948","2782.396","3109.48466396604","2782.396","20.2545195004639","20.2545195004639","20027.404","20075.5762122665","20027.404","64.6399558984101","64.6399558984101","3627.118","4138.68112877279","3627.118","23.9284820053709","23.9284820053709"
"S0067","3888.94","3898.01376009885","3888.94","67.0238801031312","67.0238801031312","3931.164","3940.00468824087","3931.164","67.2646562363764","67.2646562363764","3843.34","3852.51449150292","3843.34","66.7627481729192","66.7627481729192","4854.86","4862.13148422788","4854.86","71.7300213940404","71.7300213940404","2574.844","2588.26231411733","2574.844","57.4006897491452","57.4006897491452"
"S0068","199.634","337.008147943043","327.93","24.9212293710833","40.9370084637855","123.604","291.01376640977","277.032","17.4504267720569","38.233651512314","51.612","265.961666335583","232.188","8.54575033369645","35.4829184224846","79.284","282.854574790651","255.72","11.6472506647471","37.5666583420252","173.45","321.209544036288","313.874","22.4258084180926","40.6451820071109"
"S0071","2002.674","2005.22795682187","2002.674","50.0505835603429","50.0505835603429","82.8019999999999","120.04118518242","94.634","3.95687056421355","4.52952731931519","23.748","102.988784632114","89.992","1.17657930284373","4.44785563591699","2085.274","2087.72691308514","2085.274","51.060848698548","51.060848698548","NaN","NaN","NaN","NaN","NaN"
"S0072","4879.204","4883.02296828921","4879.204","59.8942105502205","59.8942105502205","4872.266","4875.7004987981","4872.266","59.8629808847884","59.8629808847884","5048.592","5051.57311047559","5048.592","60.7181956498426","60.7181956498426","5330.604","5334.09979659549","5330.604","61.9998441456331","61.9998441456331","2249.808","2274.69721719617","2249.808","40.6487058629351","40.6487058629351"
"S0073","1502.116","1511.27830006257","1502.116","51.0807401034458","51.0807401034458","204.386","305.499517610094","277.706","11.882777983075","16.5298725982256","148.988","270.020180060676","243.596","8.79988254528879","15.0055576997616","2499.056","2504.57391863766","2499.056","63.4663158616521","63.4663158616521","590.436","669.611913334881","590.436","28.061184856204","28.061184856204"
"S0076","-356.228","369.765802637291","356.228","-32.2118836412301","32.2118836412301","-304.664","318.937703446927","304.664","-26.3139058754313","26.3139058754313","-362.892","376.188820939698","362.892","-33.0133725514326","33.0133725514326","-354.928","368.513562844029","354.928","-32.0566479104761","32.0566479104761","NaN","NaN","NaN","NaN","NaN"
"S0077","-34.244","105.329299437526","95.016","-7.54705337858686","20.9406267906731","-30.092","103.872556529624","94.02","-6.56289185390876","20.5307456399985","-35.584","105.772542940028","95.284","-7.86560565870911","21.0618921308576","-34.194","105.313054366493","95.006","-7.53520350823068","20.9361158245003","-4.41799999999999","83.5281524996213","74.006","-1.18972139294355","14.5178877528078"
"S0080","468.9","503.006088034727","468.9","20.4466072760096","20.4466072760096","450.074","480.787193236259","450.074","19.8310211132305","19.8310211132305","427.75","464.255927285802","427.75","18.998789012488","18.998789012488","232.874","286.35450731567","232.874","11.3805523785534","11.3805523785534","86.828","138.577382281525","110.048","4.74659610567735","5.93188262648878"
"S0083","200.604","235.34095810122","210.168","22.1644734661407","23.2211873114787","241.692","271.463422140074","241.692","25.5368151222175","25.5368151222175","203.952","238.21010180091","212.168","22.4510813746162","23.3554889304262","624.24","644.897003652521","624.24","46.6603063590422","46.6603063590422","272.186","423.200300354336","311.486","21.6396820468847","26.3704610003353"
"S0085","10481.704","10718.9365815849","10481.704","35.2613965279899","35.2613965279899","10716.61","10977.9086133808","10716.61","35.7328331128564","35.7328331128564","10347.632","10588.2844227854","10347.632","34.9675804932804","34.9675804932804","18985.334","19117.332182812","18985.334","49.6616709413056","49.6616709413056","4964.31","5660.49357925438","4964.31","20.2803605577279","20.2803605577279"
"S0086","484.124","489.102971530536","484.124","51.2582585126207","51.2582585126207","549.764","556.468697089064","549.764","54.2967017426975","54.2967017426975","543.426","550.032389937175","543.426","54.0165283513497","54.0165283513497","410.394","416.255816319724","410.394","47.1310938845823","47.1310938845823","66.394","102.379869408004","72.542","12.339701524507","13.5008894570937"
"S0088","1849.892","1858.35597228303","1849.892","65.2885392512908","65.2885392512908","1841.512","1850.71894284356","1841.512","65.1698468229355","65.1698468229355","1867.786","1876.88738272172","1867.786","65.4904234757476","65.4904234757476","2819.682","2825.24212930149","2819.682","74.1397244425747","74.1397244425747","829.022","886.107436815649","829.022","44.7535688370835","44.7535688370835"
"S0089","49.928","76.8640313800935","66.604","8.33174801835628","11.1145598664998","65.99","82.901029064783","73.094","10.8301173958939","11.9700769581391","74.958","89.5766722980934","77.9620000000001","12.1204413421534","12.5946847471074","109.828","119.676355225249","109.828","16.7773125999852","16.7773125999852","76.096","108.821357462586","76.096","11.3188297525365","11.3188297525365"
"S0091","3299.088","3308.22037715748","3299.088","63.2670954676731","63.2670954676731","4558.188","4610.65738134162","4558.188","70.1718909658386","70.1718909658386","4497.238","4545.22423718126","4497.238","69.9145357523401","69.9145357523401","6914.59","7132.11012141708","6914.59","77.5621563780826","77.5621563780826","1605.044","1700.38622653796","1605.044","44.6655005822497","44.6655005822497"
"S0092","1761.096","1767.18934507879","1761.096","58.9486227661163","58.9486227661163","1809.258","1819.9721842325","1809.258","59.5093664753258","59.5093664753258","1592.984","1599.74938497253","1592.984","56.5002206083967","56.5002206083967","2161.076","2166.04444504724","2161.076","63.7957898030695","63.7957898030695","NaN","NaN","NaN","NaN","NaN"
"S0094","4674.29","4736.48510001034","4674.29","45.6925650081575","45.6925650081575","4737.64","4806.73356631299","4737.64","45.9917776322275","45.9917776322275","5064.034","5145.04380629553","5064.034","47.5790209277445","47.5790209277445","5001.8","5059.97108079878","5001.8","47.3772848945477","47.3772848945477","3669.782","3704.38708222291","3669.782","39.9458535361384","39.9458535361384"
"S0095","-399.882","634.638220390168","493.19","-5.69051268149198","7.01833028089544","-510.742","718.841740287805","533.69","-7.39928415864477","7.73009808950368","-397.85","633.451102564357","492.782","-5.66007679110054","7.0106044214041","-412.322","642.549210986988","495.678","-5.87794540916044","7.06624488754378","304.956","744.54108284231","628.792","3.63169129020083","8.05508775885667"
"S0097","3292.6","3491.62642894683","3292.6","25.8405679494082","25.8405679494082","2806.93","3050.89153288346","2806.93","22.8745655531422","22.8745655531422","3740.758","3892.16122272703","3740.758","28.3948424923233","28.3948424923233","6371.092","6457.79899106809","6371.092","40.3089615560108","40.3089615560108","953.35","1601.15847142624","1209.938","8.312287130158","10.7336710450376"
"S0099","1101.41","1110.22219984109","1101.41","67.1096325272208","67.1096325272208","1382.62","1405.95399569118","1382.62","71.3971026059262","71.3971026059262","1276.646","1296.1413549378","1276.646","69.8635774104903","69.8635774104903","1175.67","1183.92959833767","1175.67","68.53340483949","68.53340483949","292.536","303.194935973542","292.536","35.7581122384318","35.7581122384318"
"S0102","1360.334","1386.38372269008","1360.334","39.3702879403108","39.3702879403108","1481.374","1502.31475258016","1481.374","41.4572947185456","41.4572947185456","1329.182","1355.77208136914","1329.182","38.8193574481039","38.8193574481039","4889.984","4897.29463635179","4889.984","70.0081318505114","70.0081318505114","908.5","1070.19719130635","946.044","28.5683472619174","30.0508993174854"
"S0104","9614.972","9663.24125857365","9614.972","58.4248871907239","58.4248871907239","9689.628","9727.69880439973","9689.628","58.6482720695331","58.6482720695331","9358.528","9407.91829638842","9358.528","57.7674784081634","57.7674784081634","17524.452","17550.9818232747","17524.452","71.9203856448577","71.9203856448577","7092.034","7106.79942357599","7092.034","51.1001607783772","51.1001607783772"
"S0107","-29.7599999999999","304.615584565202","242.612","-2.40640414005013","19.617692245492","159.668","339.806377574053","283.008","11.2431409618973","19.8627702912797","2.54799999999996","302.919909943206","248.852","0.205473490967096","19.6098107034283","-59.0599999999999","308.857702445641","240.648","-4.89150240185522","19.931091601789","45.886","376.64300840451","317.326","1.33669820333356","23.0885452517681"
"S0108","10034.894","10068.524185078","10034.894","72.1854325596786","72.1854325596786","10019.024","10051.8368279136","10019.024","72.159849199378","72.159849199378","9835.264","9869.54415379353","9835.264","71.7803481640678","71.7803481640678","16205.294","16226.1404930655","16205.294","80.7360221602784","80.7360221602784","5268.116","5287.78576332665","5268.116","57.9553140659154","57.9553140659154"
"S0109","3341.28","3362.77624978529","3341.28","66.7049973647645","66.7049973647645","9198.39","9629.79808925504","9198.39","83.5273044460821","83.5273044460821","7864.908","8109.37640215818","7864.908","81.7388433103257","81.7388433103257","9199.106","9630.54305619678","9199.106","83.5283760512347","83.5283760512347","NaN","NaN","NaN","NaN","NaN"
"S0120","-0.234000000000026","90.2621102124253","81.014","-0.0477590007347599","16.5348191689118","18.916","91.3110545333915","78.168","3.74751157104321","15.3739577413909","-3.36000000000001","90.2867620418409","81.596","-0.68874292737681","16.760993881196","-68.234","113.150663011756","94.614","-16.1707270831359","22.4225045027965","-17.234","57.7851802800684","51.566","-4.12949553490389","10.6775713465619"
"S0122","1827.436","1873.56714739558","1827.436","48.8794380874431","48.8794380874431","1852.426","1896.78992480981","1852.426","49.2339304680502","49.2339304680502","1885.046","1928.45129805759","1885.046","49.6725037441059","49.6725037441059","1295.816","1360.09949178727","1295.816","40.4053582119337","40.4053582119337","275.136","519.581787325153","431.088","12.2896556819916","19.355643321769"
"S0126","1965.93","2120.34771745108","1965.93","34.9687031414255","34.9687031414255","2022.484","2164.03696488761","2022.484","35.6755020652956","35.6755020652956","1919.114","2076.8305119051","1919.114","34.4238527052584","34.4238527052584","3053.38","3155.01554709323","3053.38","45.5088517338309","45.5088517338309","303.474","928.364972357316","809.77","6.7108764181732","20.0585866205654"
"S0131","5289.196","5292.85445036608","5289.196","74.39387205122","74.39387205122","5380.076","5383.13788282634","5380.076","74.7243747446781","74.7243747446781","5282.412","5286.06813858089","5282.412","74.369489230178","74.369489230178","4888.746","4892.70389037187","4888.746","72.8655427490621","72.8655427490621","1108.934","1122.37536107133","1108.934","37.8868781071313","37.8868781071313"
"S0132","8331.058","8337.92696415722","8331.058","72.3030858995644","72.3030858995644","8452.476","8457.71479442526","8452.476","72.6030863268017","72.6030863268017","8254.53","8261.43363256887","8254.53","72.1180852307209","72.1180852307209","10853.828","10859.1012940224","10853.828","77.2779558538944","77.2779558538944","4715.004","4737.9010289241","4715.004","59.6513691617162","59.6513691617162"
"S0136","1260.984","1290.41570381021","1260.984","85.433677963116","85.433677963116","1502.762","1546.27623891076","1502.762","86.6083157517143","86.6083157517143","1485.288","1521.71023257386","1485.288","86.7949008589452","86.7949008589452","1247.394","1277.13892416604","1247.394","85.2983130355104","85.2983130355104","729.952","739.847491284521","729.952","81.4578953679146","81.4578953679146"
"S0141","123.78","152.635834193678","126.736","25.4408681711678","26.048423562297","126.69","154.719990628231","129.158","25.9022017917245","26.4081883424872","117.158","147.290659242194","122.814","24.4137491762325","25.5925982560383","222.45","239.708598051885","222.45","38.0119956938535","38.0119956938535","91.278","109.559471795003","91.278","20.9793665181803","20.9793665181803"
"S0142","3090.392","3101.76224504716","3090.392","66.191859219849","66.191859219849","3060.482","3069.32358112011","3060.482","66.0124753969018","66.0124753969018","3037.758","3049.26310758845","3037.758","65.8072577681771","65.8072577681771","7184.012","7188.91053827212","7184.012","81.9862458715931","81.9862458715931","1616.036","1637.51695740838","1616.036","50.6169970637846","50.6169970637846"
"S0143","39.474","142.829422669141","121.118","5.55064964283705","17.0310478654592","41.678","144.123173778543","123.53","5.82221367164222","17.3402818918381","36.942","142.166459124507","119.622","5.2127194407071","16.8812913531505","89.514","163.874352782856","151.142","11.7595901208618","19.8557540725171","-45.196","227.838211544947","188.048","-11.9504736465375","28.4802522883028"
