"store_id","ME_avg","RMSE_avg","MAE_avg","MPE_avg","MAPE_avg","ME_naive","RMSE_naive","MAE_naive","MPE_naive","MAPE_naive","ME_snaive","RMSE_snaive","MAE_snaive","MPE_snaive","MAPE_snaive","ME_rwf","RMSE_rwf","MAE_rwf","MPE_rwf","MAPE_rwf","ME_avgmodels","RMSE_avgmodels","MAE_avgmodels","MPE_avgmodels","MAPE_avgmodels"
"S0002","-1586.15","1949.76840730893","1661.294","-48.6188167066165","50.9221375543308","11435.06","11491.1410322578","11435.06","70.2242681760762","70.2242681760762","-1425.658","2248.17169320762","1955.89","-58.0648973622698","66.4372239296178","11751.93","11807.5686510433","11751.93","70.7897390009482","70.7897390009482","5043.796","5173.06977257798","5043.796","50.9730236376107","50.9730236376107"
"S0003","-354.484","370.731244056931","354.484","-40.517087667162","40.517087667162","4572.656","4573.94421078788","4572.656","78.8111767585194","78.8111767585194","2.08200000000006","678.078649966212","537.314","-20.2483391626554","40.9633463250163","4687.742","4688.63832274361","4687.742","79.2306689682782","79.2306689682782","2227","2234.44483741264","2227","64.3845176481248","64.3845176481248"
"S0005","-9.91800000000003","66.6703623808961","58.45","-0.846765931288849","4.99026705826105","4759.642","4760.09858497279","4759.642","80.1173234761414","80.1173234761414","1171.096","2482.57273437859","1640.12","-9.24758010349644","66.2721127173264","4979.672","4980.53539916744","4979.672","80.830465524004","80.830465524004","2725.122","2782.70742095176","2725.122","69.1728184437976","69.1728184437976"
"S0007","-107.19","164.806417654168","147.086","-13.644695638891","18.7232363349372","839.97","849.247349186325","839.97","48.4764015374494","48.4764015374494","NaN","NaN","NaN","NaN","NaN","1016.48","1019.83804061233","1016.48","53.3627646320438","53.3627646320438","583.086","592.602325425745","583.086","39.6064787571878","39.6064787571878"
"S0010","-473.092","646.007949115179","537.96","-19.6317582568065","22.3235663926501","5419.278","5437.10256213178","5419.278","65.275204162752","65.275204162752","-493.932","689.149943713268","493.932","-21.636626546689","21.636626546689","5546.866","5563.32391492892","5546.866","65.8089360319888","65.8089360319888","2499.78","2537.02940269127","2499.78","46.4512761399268","46.4512761399268"
"S0012","-399.828","488.364802417209","399.828","-29.9611087381696","29.9611087381696","4096.722","4106.30842679164","4096.722","70.2571410931841","70.2571410931841","-54.8300000000001","388.827374679304","303.118","-7.33530239556494","17.2657205962752","4206.582","4215.857407202","4206.582","70.8097548012328","70.8097548012328","1962.162","1975.93300867717","1962.162","53.1732552232256","53.1732552232256"
"S0014","-420.182","445.60598158014","420.182","-42.6827707404285","42.6827707404285","1322.948","1331.24122096636","1322.948","48.5029843523149","48.5029843523149","-278.668","320.208817555045","278.668","-26.2442515631091","26.2442515631091","1360.928","1367.62889094959","1360.928","49.2346671849944","49.2346671849944","496.256","513.562573324809","496.256","26.1602035584972","26.1602035584972"
"S0015","-436.506","535.996522507376","436.506","-17.8706941021379","17.8706941021379","10246.434","10251.1543008805","10246.434","78.0649757114385","78.0649757114385","-533.156","611.935249156314","533.156","-23.6140068262765","23.6140068262765","10493.646","10495.7620474142","10493.646","78.4872230526019","78.4872230526019","4942.606","4949.59297021684","4942.606","63.2155977337562","63.2155977337562"
"S0016","-177.428","224.761305477611","190.772","-28.5892911812571","30.739433782891","708.452","721.762554833652","708.452","47.0266646310297","47.0266646310297","-81.01","174.896572121926","150.87","-14.3001019493535","21.2305887500797","733.034","744.034945509954","733.034","47.9366089005702","47.9366089005702","295.764","319.36293667237","295.764","27.197579760807","27.197579760807"
"S0020","-2305.166","2629.88064167559","2305.166","-33.1331973604589","33.1331973604589","28670.044","28697.9773653796","28670.044","75.5817811015784","75.5817811015784","-2239.826","2746.91890323322","2465.538","-33.4113450696205","36.3844593762974","29381.884","29409.9054998958","29381.884","76.0319283960056","76.0319283960056","13376.734","13442.5182206839","13376.734","59.0716733927526","59.0716733927526"
"S0022","-67.09","260.834154780389","205.158","-3.69550249249497","11.3006692555565","2341.74","2355.26635771838","2341.74","55.4352457696933","55.4352457696933","-87.68","386.364221842551","338.384","-7.28985987481126","19.7122780738575","2397.328","2409.70414432976","2397.328","56.0253986564238","56.0253986564238","1146.072","1176.81939523446","1146.072","37.7942241049876","37.7942241049876"
"S0023","-644.266","747.746862072988","644.266","-23.3357842693373","23.3357842693373","7575.984","7585.48484009032","7575.984","68.9911211080857","68.9911211080857","-4.45199999999995","1166.86369946108","868.316","-7.27701649249574","23.7090335357888","7778.626","7790.48876859597","7778.626","69.5381409639999","69.5381409639999","3676.474","3715.49794051618","3676.474","51.7788794188366","51.7788794188366"
"S0026","-2369.376","2628.2174856659","2369.376","-27.0594711392411","27.0594711392411","26059.914","26084.7216241611","26059.914","70.0809052568113","70.0809052568113","-3394.914","3539.67186090745","3394.914","-44.5373887369163","44.5373887369163","26749.644","26765.8880087331","26749.644","70.6421187092187","70.6421187092187","11761.318","11804.5091102705","11761.318","51.4155176738429","51.4155176738429"
"S0030","-251.466","270.703439394478","251.466","-81.3937530344716","81.3937530344716","846.394","852.307459887569","846.394","60.1640591124601","60.1640591124601","-271.6","286.953808756741","271.6","-111.575448974826","111.575448974826","873.43","879.83084163946","873.43","60.8877046671723","60.8877046671723","299.188","313.48152845104","299.188","34.8822415397733","34.8822415397733"
"S0032","-100.806","133.298474935012","113.39","-15.7293096991637","17.6928598177506","1295.194","1298.12716303912","1295.194","63.5871529005145","63.5871529005145","-135.318","143.346322799017","135.318","-24.4671863161041","24.4671863161041","1328.772","1331.37533716079","1328.772","64.1864361793801","64.1864361793801","596.958","600.219288543779","596.958","44.6963292098219","44.6963292098219"
"S0036","-369.318","455.507972685441","391.666","-29.7450890376205","31.5450101078439","4197.992","4206.45082701795","4197.992","72.2680291689333","72.2680291689333","-317.394","340.201471219629","317.394","-25.3026451619582","25.3026451619582","4395.092","4404.8230543939","4395.092","73.163573209095","73.163573209095","1976.592","1988.67171107752","1976.592","55.1877175477584","55.1877175477584"
"S0038","-2332.228","2468.77928779387","2332.228","-34.0580127077124","34.0580127077124","10715.532","10746.0788090764","10715.532","53.8588841636606","53.8588841636606","-879.68","2027.40974385544","1822.868","-14.0848119869557","22.7026672453997","11080.688","11107.6184064938","11080.688","54.697795550517","54.697795550517","4646.076","4736.68930420394","4646.076","33.5406989615363","33.5406989615363"
"S0039","-200.934","262.516525460779","200.934","-37.4332128618801","37.4332128618801","1582.976","1591.9652855386","1582.976","68.2114371156854","68.2114371156854","-109.638","214.054817418343","164.998","-23.8779371924683","31.706893673285","1620.806","1628.51677523445","1620.806","68.7535724484001","68.7535724484001","723.302","740.641093850456","723.302","49.5752835293262","49.5752835293262"
"S0040","-679.14","877.720677550666","713.476","-20.184146080506","21.204617323284","8026.94","8046.17475647901","8026.94","66.4988236073831","66.4988236073831","-257.764","364.131164609677","311.272","-7.10924666619749","8.31912047374552","8253.356","8268.34344340388","8253.356","67.1374672843507","67.1374672843507","3835.848","3859.41929166034","3835.848","48.7831221321362","48.7831221321362"
"S0041","35.412","74.760611554481","65.784","14.5453051836031","27.0204551055615","41.502","77.8302980850003","69.438","16.6307353235825","27.8252855139251","21.182","63.4037120364415","45.038","7.02599282528413","19.9277825358667","41.148","77.5082124680991","69.132","16.5290134114373","27.7481931412213","34.812","68.5860283148106","56.24","14.8801261485175","22.9412201218829"
"S0045","-132.348","196.852954054543","162.8","-18.5094331706362","22.7682754569738","1401.422","1408.9778970942","1401.422","62.3186588402704","62.3186588402704","-1.89400000000001","171.727392980852","138.214","-3.06756867289271","15.9643907312083","1440.09","1445.92458324077","1440.09","62.9984990700413","62.9984990700413","676.82","688.406970011199","676.82","44.5186118896908","44.5186118896908"
"S0046","104.628","226.285715501443","210.836","8.28120053188122","16.6874564680555","5938.318","5941.7067308796","5938.318","83.6721040758729","83.6721040758729","606.92","682.960870885002","606.92","31.9013662046145","31.9013662046145","6218.468","6219.65480390994","6218.468","84.3264013044995","84.3264013044995","3217.084","3218.35195248748","3217.084","73.6269718371104","73.6269718371104"
"S0050","-898.01","937.939835032077","898.01","-53.4781236414743","53.4781236414743","5072.02","5079.24168104255","5072.02","66.3075024446873","66.3075024446873","-820.544","893.81642866978","820.544","-48.8723600638911","48.8723600638911","5220.902","5231.49465936266","5220.902","66.9214616896512","66.9214616896512","2143.59","2163.99136130901","2143.59","45.3735626749346","45.3735626749346"
"S0052","-172.776","286.508736620718","221.516","-15.0429672195377","19.2865787297027","1948.224","1961.58417208133","1948.224","59.5869156305914","59.5869156305914","-159.914","470.208694623994","397.598","-20.9201484302096","35.8536822467633","1999.64","2011.14612511374","1999.64","60.2405099595053","60.2405099595053","903.792","944.686730974877","903.792","40.381043366926","40.381043366926"
"S0055","-276.618","387.046990764687","285.37","-20.8664363411433","21.5266357889655","2393.882","2409.14069432651","2393.882","59.904558376041","59.904558376041","-61.45","474.666204042378","449.558","-10.0923510943063","29.993815816925","2460.902","2474.01455899111","2460.902","60.5924735058446","60.5924735058446","1129.178","1164.8922878876","1129.178","41.277398064399","41.277398064399"
"S0056","-1283.652","1485.98726749592","1283.652","-33.8890282247526","33.8890282247526","14261.708","14281.3413508438","14261.708","73.7680783854898","73.7680783854898","-1448.432","1748.66489309988","1448.432","-45.1335839620999","45.1335839620999","14650.376","14664.4759098128","14650.376","74.3059511094093","74.3059511094093","6545","6581.44008465321","6545","56.375349299822","56.375349299822"
"S0058","-343.01","433.243806533919","343.01","-21.4679117275219","21.4679117275219","4458.75","4466.59779903004","4458.75","69.6729764951856","69.6729764951856","-312.6","323.0354826331","312.6","-19.4781300290088","19.4781300290088","4564.362","4572.34734272234","4564.362","70.1631944854663","70.1631944854663","2091.872","2102.38768037677","2091.872","51.9517606282748","51.9517606282748"
"S0059","-411.156","425.600065930446","411.156","-58.7978892273371","58.7978892273371","1665.064","1668.68939107313","1665.064","59.9917131749709","59.9917131749709","-215.696","293.454546463332","275.688","-28.4757437966726","33.9853593579018","1736.844","1740.46251457479","1736.844","60.9987492358094","60.9987492358094","693.762","703.816605473329","693.762","38.4172864361139","38.4172864361139"
"S0061","-649.87","800.23499034971","649.87","-20.7828714881914","20.7828714881914","10767.16","10777.2807093663","10767.16","74.0317299666254","74.0317299666254","-830.964","1281.21021396178","1267.564","-43.0588287974854","50.7232110124673","11311.504","11324.2801384088","11311.504","74.9608212010142","74.9608212010142","5149.458","5154.12352244104","5149.458","57.8018260207051","57.8018260207051"
"S0062","-2264.566","2657.08645769384","2264.566","-26.0563292770485","26.0563292770485","20028.944","20077.1125172531","20028.944","64.6417133700506","64.6417133700506","-1670.582","3283.38618071953","3150.022","-26.2106879145484","35.7418540624933","20563.766","20599.4069565932","20563.766","65.2660391213296","65.2660391213296","9164.39","9242.50447670868","9164.39","45.6046442360555","45.6046442360555"
"S0067","-378.49","462.505816633694","378.49","-24.6590960915766","24.6590960915766","4898.14","4905.34732816342","4898.14","71.9096471859438","71.9096471859438","-338.79","474.068930030222","391.598","-23.5878524223577","26.3503550379677","5018.16","5025.13740677009","5018.16","72.3983154149536","72.3983154149536","2299.758","2315.27511355778","2299.758","54.5852570658623","54.5852570658623"
"S0068","-200.906","337.763199090724","214.59","-50.1612903225807","53.5778487965645","2187.514","2204.29994738012","2187.514","78.4353195120727","78.4353195120727","-148.224","299.034061203737","163.38","-31.5364583817869","35.2820055280278","2244.322","2258.05327392867","2244.322","78.9415164860383","78.9415164860383","1020.678","1053.88521730784","1020.678","63.0161293587022","63.0161293587022"
"S0071","-236.476","257.209850355697","236.476","-13.4197429276736","13.4197429276736","2085.464","2087.91668987055","2085.464","51.0631254453256","51.0631254453256","-64.6819999999999","651.112877141898","566.73","-12.3373188292513","29.498814891489","2283.08","2285.02998636779","2283.08","53.3262557524268","53.3262557524268","1016.846","1036.03805021823","1016.846","33.5278500509653","33.5278500509653"
"S0072","-1109.026","1125.70880066738","1109.026","-51.388047114645","51.388047114645","5785.054","5788.27534056043","5785.054","63.9075718442548","63.9075718442548","-833.84","925.757105011892","833.84","-35.9315034353747","35.9315034353747","5949.292","5951.7716824018","5949.292","64.5563067180067","64.5563067180067","2447.868","2459.09162541781","2447.868","42.8045021218022","42.8045021218022"
"S0073","-536.154","561.311619779958","536.154","-59.4142287234043","59.4142287234043","2589.786","2595.11100891272","2589.786","64.2891612922444","64.2891612922444","-435.078","571.69983283188","491.77","-54.5895458990234","58.4604695894151","2666.398","2672.94721195537","2666.398","64.9350298933393","64.9350298933393","1071.238","1091.04610139994","1071.238","42.557674428449","42.557674428449"
"S0076","-637.898","645.555744471382","637.898","-77.3941423406372","77.3941423406372","-319.918","334.926689799425","319.918","-28.0089301348275","28.0089301348275","-822.24","839.160076433573","822.24","-149.323725143946","149.323725143946","-274.228","290.004029558212","274.228","-23.0765878262879","23.0765878262879","-513.572","522.954570149263","513.572","-54.3762625622031","54.3762625622031"
"S0077","-57.814","115.169737257667","99.73","-13.4398028686333","23.1838575446916","318.546","333.756144362917","318.546","39.4958650019218","39.4958650019218","-14.856","134.628264342968","112.4","-7.05819134361741","23.5037845135349","326.928","340.672539955894","326.928","40.1741120294293","40.1741120294293","143.198","173.091763697757","143.198","22.7011438750872","22.7011438750872"
"S0080","-410.06","448.661473942214","410.06","-28.9932335452122","28.9932335452122","1811.11","1820.23826646404","1811.11","49.8173566221978","49.8173566221978","-404.704","407.783932199394","404.704","-28.5909686773933","28.5909686773933","1873.89","1880.31592080161","1873.89","50.7022748244195","50.7022748244195","717.558","731.0028671216","717.558","28.3278341292193","28.3278341292193"
"S0083","100.274","158.73965106425","149.97","12.4604219996521","18.635832691304","2391.394","2394.55813564424","2391.394","77.2449012552247","77.2449012552247","357.248","734.599013775543","555.2","8.50528692725434","42.2135220483968","2452.078","2455.54324679082","2452.078","77.6753584866447","77.6753584866447","1325.25","1341.41816911059","1325.25","65.0405505000056","65.0405505000056"
"S0085","-4894.556","5383.87974731606","4894.556","-34.1096877513161","34.1096877513161","22047.554","22161.3203595666","22047.554","53.3948067365809","53.3948067365809","-4255.562","5181.66195643637","4255.562","-29.517473158853","29.517473158853","22768.544","22905.0678948402","22768.544","54.1607494345465","54.1607494345465","8916.496","9253.34458510435","8916.496","31.5921009217294","31.5921009217294"
"S0086","-186.396","198.970194250295","186.396","-68.0376697328077","68.0376697328077","680.564","684.114776539727","680.564","59.6504575255057","59.6504575255057","-130.914","161.502641278711","146.074","-42.3200494023463","46.1398437986374","702.08","705.672161502776","702.08","60.3899063710495","60.3899063710495","266.334","276.784217938812","266.334","36.5704699687389","36.5704699687389"
"S0088","-116.938","212.275773229071","179.422","-13.4941955734035","20.7046089224307","3820.332","3824.43761856302","3820.332","79.526463149349","79.526463149349","-89.04","417.601826049647","347.608","-23.5976549879703","44.3893647505088","3915.072","3919.89088882331","3915.072","79.9114066734313","79.9114066734313","1882.356","1897.14556809961","1882.356","65.5407166536698","65.5407166536698"
"S0089","-234.412","241.586961320349","234.412","-74.4377758724715","74.4377758724715","932.128","933.958180284321","932.128","62.9199770495123","62.9199770495123","-249.024","262.932888319434","249.024","-97.0989073830485","97.0989073830485","960.67","961.898071741492","960.67","63.6450454311265","63.6450454311265","352.34","356.188015351443","352.34","39.1125172673522","39.1125172673522"
"S0091","-690.922","733.28960321281","690.922","-56.4234440969188","56.4234440969188","6386.408","6391.13038316071","6386.408","76.927435538542","76.927435538542","-390.428","970.12559003461","905.024","-53.5261975758854","69.4317157146842","6552.106","6556.54558897748","6552.106","77.3828909724458","77.3828909724458","2964.29","2981.48403185058","2964.29","60.6835830840982","60.6835830840982"
"S0092","-221.954","266.012477639678","221.954","-22.0968480576628","22.0968480576628","2605.646","2609.76821527507","2605.646","67.9959603972798","67.9959603972798","-364.724","497.172258679022","435.524","-53.8888558873683","59.2513953679291","2814.668","2823.14659233983","2814.668","69.5811871799381","69.5811871799381","1208.408","1224.49503680497","1208.408","49.479778729974","49.479778729974"
"S0094","-2113.09","2247.32139370852","2113.09","-61.3826038710352","61.3826038710352","5650.39","5701.9480224411","5650.39","50.4230334366414","50.4230334366414","-1207.82","1368.97173377685","1207.82","-28.0164015056717","28.0164015056717","5876.17","5933.41126821831","5876.17","51.3678913133447","51.3678913133447","2051.412","2178.39423826818","2051.412","27.0027828281667","27.0027828281667"
"S0095","-642.742","809.924277584022","642.742","-9.47394797702345","9.47394797702345","-117.232","506.560360352051","436.66","-1.60376042091324","5.97360810526114","-126.56","658.710465530949","629.936","-2.01243560932331","8.56354224780032","-124.062","509.520957429624","438.026","-1.70006953011911","5.9990717173389","-252.65","571.724141260451","511.594","-3.54890805886493","7.12249599515301"
"S0097","678.749999999999","1345.71242166371","1152.234","6.70163198932082","11.3765719831795","27218.72","27243.5122331486","27218.72","74.2299710102241","74.2299710102241","-2407.49","2804.13347581388","2407.49","-37.4032355235279","37.4032355235279","27932.426","27952.7297498291","27932.426","74.7316323382648","74.7316323382648","13355.6","13396.187367243","13355.6","58.5918789078078","58.5918789078078"
"S0099","-105.06","174.719628319202","108.952","-24.1661682844919","25.0614160187698","1263.83","1271.51705211531","1263.83","70.0714669860226","70.0714669860226","-66.26","114.791712418624","103.78","-16.1627115394672","23.1457750049427","1301.072","1309.88489540112","1301.072","70.6265237555142","70.6265237555142","598.396","610.687639075821","598.396","52.7488941132705","52.7488941132705"
"S0102","-406.626","486.719569012794","406.626","-24.0853654924864","24.0853654924864","5179.884","5186.78604614071","5179.884","71.2033078663547","71.2033078663547","669.12","1135.05836831416","946.136","16.8145255736328","31.1401483402318","5319.996","5324.52673430419","5319.996","71.7702630412522","71.7702630412522","2690.594","2718.99871636233","2690.594","56.0521777812394","56.0521777812394"
"S0104","-2387.588","2575.09640952722","2387.588","-53.6004238486717","53.6004238486717","17525.712","17552.2399188126","17525.712","71.9218375785671","71.9218375785671","-1792.852","1854.16156561396","1792.852","-37.814778302886","37.814778302886","18007.392","18024.5080943797","18007.392","72.4934875539999","72.4934875539999","7838.168","7868.70380276193","7838.168","53.500820671673","53.500820671673"
"S0107","-178.21","351.658642521409","283.194","-16.3758327590168","26.0228807718815","3322.06","3335.86385219181","3322.06","72.3993793205652","72.3993793205652","-31.024","407.838631225636","322.84","-6.07466870783823","26.2659070046285","3403.87","3414.328028825","3403.87","72.9316135745835","72.9316135745835","1629.174","1657.81247838831","1629.174","56.2558624709385","56.2558624709385"
"S0108","-912.916","1228.61600889782","912.916","-30.9071211413327","30.9071211413327","16206.544","16227.3888872548","16206.544","80.7372217683279","80.7372217683279","-1306.896","1477.25328218285","1306.896","-51.1026349127215","51.1026349127215","16610.668","16630.5650350323","16610.668","81.121977343645","81.121977343645","7649.35","7688.61413492575","7649.35","66.4532711986903","66.4532711986903"
"S0109","-503.04","630.207354225576","503.04","-43.189779517824","43.189779517824","3341.51","3363.00477963086","3341.51","66.7065261006095","66.7065261006095","NaN","NaN","NaN","NaN","NaN","3642.068","3659.57199634602","3642.068","68.6298273726802","68.6298273726802","2160.178","2191.02366580099","2160.178","56.465626552783","56.465626552783"
"S0120","-140.414","166.922991765664","140.414","-40.1435187832352","40.1435187832352","483.096","491.455938004619","483.096","49.6353604783775","49.6353604783775","-130.774","141.452955642503","130.774","-36.5599255779895","36.5599255779895","497.282","504.591652626161","497.282","50.4012911163763","50.4012911163763","177.298","193.431375686573","177.298","26.7908729424209","26.7908729424209"
"S0122","-748.374","854.865583340445","748.374","-64.3568817990283","64.3568817990283","2651.036","2683.04368115765","2651.036","58.107955267784","58.107955267784","-600.478","797.263584355889","604.642","-50.7789383018313","51.076381745432","2735.57","2765.60840701282","2735.57","58.8829987177453","58.8829987177453","1009.436","1099.15177141285","1009.436","34.4502396439311","34.4502396439311"
"S0126","-789.68","1120.0840059567","893.084","-27.5499239453523","31.1574261432618","4284.38","4357.39666112692","4284.38","53.9565917168109","53.9565917168109","-878.358","1289.63752230617","878.358","-34.6892318506428","34.6892318506428","4405.452","4467.63682923758","4405.452","54.7092064968684","54.7092064968684","1755.446","1932.91282999001","1755.446","32.3951793327906","32.3951793327906"
"S0131","-551.584","585.626856795349","551.584","-43.4680914779265","43.4680914779265","5340.506","5344.12932500515","5340.506","74.5773443205796","74.5773443205796","-581.8","615.937549659054","581.8","-47.5566409094492","47.5566409094492","5481.062","5484.05720946272","5481.062","75.0742338995705","75.0742338995705","2422.046","2429.45803258669","2422.046","57.0972710191457","57.0972710191457"
"S0132","-1087.182","1138.62345021521","1087.182","-51.6679735952894","51.6679735952894","10854.668","10859.9408861411","10854.668","77.2793147097897","77.2793147097897","-679.062","1118.39560583007","1115.046","-42.8089917187005","51.8874146804572","11124.554","11128.3434860603","11124.554","77.7172615813939","77.7172615813939","5053.244","5055.23727074803","5053.244","61.3736160870791","61.3736160870791"
"S0136","21.904","274.903302271908","262.376","9.24609539890249","110.753904601098","1203.204","1234.0145485366","1203.204","84.8402199971795","84.8402199971795","23.142","130.107767715844","99.402","27.4969048313691","54.7242564305208","1241.534","1275.02108584133","1241.534","85.0272257255479","85.0272257255479","622.446","663.138429907361","622.446","76.0284101468326","76.0284101468326"
"S0141","-40.65","98.1255928899286","77.298","-12.6199124522679","23.9973921952128","497.05","505.009813746228","497.05","57.8092834463428","57.8092834463428","0.410000000000002","94.4902067941435","76.142","-0.887771744989942","20.6586636084874","510.942","518.482840236782","510.942","58.4948402033774","58.4948402033774","241.938","257.693416252725","241.938","40.0204647605427","40.0204647605427"
"S0142","-199.278","331.840371895886","295.058","-14.4491251984889","21.3938818274759","7184.682","7189.58008177529","7184.682","81.9876231437854","81.9876231437854","-65.036","299.815183871664","287.104","-7.53067470040948","20.381173635803","7362.722","7365.12641053635","7362.722","82.3710615627117","82.3710615627117","3570.772","3577.36309464387","3570.772","69.3969296080532","69.3969296080532"
"S0143","-300.186","330.081326190986","300.186","-80.8037685060565","80.8037685060565","497.674","516.257162255401","497.674","42.5595197372922","42.5595197372922","-197.278","391.451708669154","367.582","-72.4446834628036","90.7011904736522","516.172","534.559677080118","516.172","43.4366457819312","43.4366457819312","129.096","222.482815336376","191.572","14.9520866483461","23.1825761883155"
