"store_id","date","summed_revenue","result_arima_xreg"
"S0002",2019-09-01,4164.56,10037.13
"S0002",2019-09-08,6267.91,8449.57
"S0002",2019-09-15,5007.57,8295.18
"S0002",2019-09-22,3074.56,5907.22
"S0002",2019-09-29,5728.25,6113.2
"S0003",2019-09-01,1030.02,2228.83
"S0003",2019-09-08,1302.61,2826.29
"S0003",2019-09-15,1255.4,2821.74
"S0003",2019-09-22,1343.15,2208.36
"S0003",2019-09-29,1215.74,2209.04
"S0005",2019-09-01,1177.18,2617.61
"S0005",2019-09-08,1090.34,4465.7
"S0005",2019-09-15,1239.8,4811.3
"S0005",2019-09-22,1130.89,1837.73
"S0005",2019-09-29,1267.78,1952.72
"S0007",2019-09-01,867.3,2017.68
"S0007",2019-09-08,685.84,2548.87
"S0007",2019-09-15,892.32,2568.55
"S0007",2019-09-22,946.83,2082.8
"S0007",2019-09-29,1071.56,2097.8
"S0010",2019-09-01,2947.91,6669.43
"S0010",2019-09-08,2749.2,6784.11
"S0010",2019-09-15,2851.46,7198.71
"S0010",2019-09-22,2247.66,6688.86
"S0010",2019-09-29,3618.38,6582.41
"S0012",2019-09-01,1349.81,2606.71
"S0012",2019-09-08,1937.03,3137.9
"S0012",2019-09-15,1965.89,3143.03
"S0012",2019-09-22,1982.73,2147.36
"S0012",2019-09-29,1436.13,1961.28
"S0014",2019-09-01,1134.12,1440.53
"S0014",2019-09-08,1389.82,1662.65
"S0014",2019-09-15,1482.46,1663.4
"S0014",2019-09-22,1575.78,1446.49
"S0014",2019-09-29,1440.88,1444.41
"S0015",2019-09-01,2545.12,11364.59
"S0015",2019-09-08,2759.73,11797.53
"S0015",2019-09-15,2664.79,12582.95
"S0015",2019-09-22,3001.69,11569.69
"S0015",2019-09-29,3424.1,11487.66
"S0016",2019-09-01,587.25,967.98
"S0016",2019-09-08,698.55,875.04
"S0016",2019-09-15,905.45,870.19
"S0016",2019-09-22,833.36,897.59
"S0016",2019-09-29,965.58,898.66
"S0020",2019-09-01,9500.83,32730.88
"S0020",2019-09-08,9153.79,32980.89
"S0020",2019-09-15,9709.7,34676.97
"S0020",2019-09-22,7027.49,32276.61
"S0020",2019-09-29,10920.37,31999.04
"S0022",2019-09-01,1764.53,2808.61
"S0022",2019-09-08,1521.2,2513.72
"S0022",2019-09-15,2268.27,2697.56
"S0022",2019-09-22,2029.36,2797.92
"S0022",2019-09-29,1829.34,2602.43
"S0023",2019-09-01,3422.93,5765.61
"S0023",2019-09-08,4100.42,5163.11
"S0023",2019-09-15,3097.54,4587.86
"S0023",2019-09-22,3029.67,3645.98
"S0023",2019-09-29,3375.02,3279.04
"S0026",2019-09-01,9467.8,30456.03
"S0026",2019-09-08,10584.75,29275.63
"S0026",2019-09-15,12547.99,32800.81
"S0026",2019-09-22,10771.06,31003.31
"S0026",2019-09-29,12256.18,29810.87
"S0030",2019-09-01,589.66,728.49
"S0030",2019-09-08,532.06,834.06
"S0030",2019-09-15,631.86,834.08
"S0030",2019-09-22,667.16,733.09
"S0030",2019-09-29,381.34,737.17
"S0032",2019-09-01,743.71,1439.73
"S0032",2019-09-08,609.42,1419.34
"S0032",2019-09-15,857.87,1137.96
"S0032",2019-09-22,689.82,1091.25
"S0032",2019-09-29,807.61,1124.9
"S0036",2019-09-01,1613.28,3549.18
"S0036",2019-09-08,1552.92,4586.53
"S0036",2019-09-15,2018.23,4569.91
"S0036",2019-09-22,1185.74,3522.85
"S0036",2019-09-29,1684.47,3525.64
"S0038",2019-09-01,8794.7,16425.72
"S0038",2019-09-08,9482.83,17528.57
"S0038",2019-09-15,9195.3,18318.11
"S0038",2019-09-22,7981.76,16814.77
"S0038",2019-09-29,10445.6,16831.57
"S0039",2019-09-01,595.78,1292.52
"S0039",2019-09-08,784.55,1083.42
"S0039",2019-09-15,627.13,1117.92
"S0039",2019-09-22,632.01,1002.78
"S0039",2019-09-29,1049.1,1027.87
"S0040",2019-09-01,3278.88,6235.29
"S0040",2019-09-08,3793.41,5850.17
"S0040",2019-09-15,4288.84,7591.16
"S0040",2019-09-22,4949.22,5988.84
"S0040",2019-09-29,3908.95,5469.16
"S0041",2019-09-01,319.39,215.36
"S0041",2019-09-08,228.27,220.25
"S0041",2019-09-15,209.61,219.04
"S0041",2019-09-22,143.22,207.39
"S0041",2019-09-29,139.75,208.88
"S0045",2019-09-01,638.9,1463.76
"S0045",2019-09-08,819.72,1155.07
"S0045",2019-09-15,757.19,1259.88
"S0045",2019-09-22,1027.42,1109.09
"S0045",2019-09-29,993.66,1119.73
"S0046",2019-09-01,939,7189.14
"S0046",2019-09-08,1087.48,8247.13
"S0046",2019-09-15,1181.58,8261.1
"S0046",2019-09-22,1057.04,7244.96
"S0046",2019-09-29,1528.96,7245.85
"S0050",2019-09-01,2826.01,5245.47
"S0050",2019-09-08,2663.06,4773.59
"S0050",2019-09-15,2843.01,4473.51
"S0050",2019-09-22,2429.3,3262.12
"S0050",2019-09-29,2124.72,3624.43
"S0052",2019-09-01,1325.52,1773.65
"S0052",2019-09-08,1166.98,1370.5
"S0052",2019-09-15,1026.7,1368.81
"S0052",2019-09-22,1383.06,1137.03
"S0052",2019-09-29,1704.37,1136.39
"S0055",2019-09-01,1303.78,2150.4
"S0055",2019-09-08,1732.97,2114.82
"S0055",2019-09-15,1600.22,1843.65
"S0055",2019-09-22,1336.62,2181.78
"S0055",2019-09-29,2037.8,1786.47
"S0056",2019-09-01,4590.57,13469.12
"S0056",2019-09-08,4551,14256.7
"S0056",2019-09-15,5398.21,16497.07
"S0056",2019-09-22,4417.42,13914.59
"S0056",2019-09-29,6400.11,14105.66
"S0058",2019-09-01,1784.19,4128.71
"S0058",2019-09-08,1876.47,4338.49
"S0058",2019-09-15,2462.81,4715.43
"S0058",2019-09-22,1747.08,4467.3
"S0058",2019-09-29,1833.4,4263.72
"S0059",2019-09-01,1054.41,1996.71
"S0059",2019-09-08,1269.29,1647.97
"S0059",2019-09-15,938.88,1657.77
"S0059",2019-09-22,1133.21,1472.7
"S0059",2019-09-29,1156.34,1484.57
"S0061",2019-09-01,3299.42,14741.47
"S0061",2019-09-08,3938.56,16847.69
"S0061",2019-09-15,4604.98,16920.89
"S0061",2019-09-22,3617.98,14809.96
"S0061",2019-09-29,3423.16,14830.68
"S0062",2019-09-01,9141.85,16550.16
"S0062",2019-09-08,10623.03,16063.37
"S0062",2019-09-15,11823.53,17860.75
"S0062",2019-09-22,10063.72,13192.86
"S0062",2019-09-29,13125.9,13163.09
"S0067",2019-09-01,1537.99,5936.28
"S0067",2019-09-08,2092.81,6346.31
"S0067",2019-09-15,2310.53,7088.36
"S0067",2019-09-22,1845.99,6462.87
"S0067",2019-09-29,1779.58,6486.96
"S0068",2019-09-01,366.31,746.96
"S0068",2019-09-08,453.18,965.43
"S0068",2019-09-15,458.18,963.49
"S0068",2019-09-22,607.66,742.89
"S0068",2019-09-29,1121.8,745.35
"S0071",2019-09-01,2001.81,3317.7
"S0071",2019-09-08,1916.15,3330.49
"S0071",2019-09-15,1966.25,3171.22
"S0071",2019-09-22,1918.29,2625.89
"S0071",2019-09-29,2190.63,2650.49
"S0072",2019-09-01,3331,7914.85
"S0072",2019-09-08,2895.04,8331
"S0072",2019-09-15,3292.65,8332.17
"S0072",2019-09-22,3448.67,7917.93
"S0072",2019-09-29,3368.47,7919.41
"S0073",2019-09-01,1415.66,2392.35
"S0073",2019-09-08,1761.06,2099.62
"S0073",2019-09-15,1322.83,2104.14
"S0073",2019-09-22,1386.7,1822.8
"S0073",2019-09-29,1306.52,1833.83
"S0076",2019-09-01,1445.28,1146.59
"S0076",2019-09-08,1340.22,1145.34
"S0076",2019-09-15,1606.43,1146.74
"S0076",2019-09-22,1378.22,1155.54
"S0076",2019-09-29,1540.44,1153.28
"S0077",2019-09-01,370.93,464.31
"S0077",2019-09-08,384.62,482.85
"S0077",2019-09-15,484.36,483.98
"S0077",2019-09-22,592.53,471.57
"S0077",2019-09-29,607.48,469.72
"S0080",2019-09-01,1557.01,2666.32
"S0080",2019-09-08,1793.05,2348.75
"S0080",2019-09-15,1718.48,2352.25
"S0080",2019-09-22,2017.07,2244.97
"S0080",2019-09-29,2036.34,2241.66
"S0083",2019-09-01,735.24,1627.48
"S0083",2019-09-08,587.89,842.95
"S0083",2019-09-15,928.98,1136.35
"S0083",2019-09-22,611.1,1012.14
"S0083",2019-09-29,659.12,1014.95
"S0085",2019-09-01,20109.16,37417.55
"S0085",2019-09-08,23264.68,36992.41
"S0085",2019-09-15,18034.87,40731.88
"S0085",2019-09-22,17483.93,37720.03
"S0085",2019-09-29,17327.44,37116.72
"S0086",2019-09-01,542.35,828.29
"S0086",2019-09-08,443.94,822.21
"S0086",2019-09-15,358.98,818.1
"S0086",2019-09-22,422.05,751.03
"S0086",2019-09-29,534.46,750.68
"S0088",2019-09-01,1220.41,3009.21
"S0088",2019-09-08,993.06,3478.34
"S0088",2019-09-15,743.73,3816.3
"S0088",2019-09-22,833.22,3161.18
"S0088",2019-09-29,1127.17,3165.53
"S0089",2019-09-01,509.15,546.49
"S0089",2019-09-08,485.59,671.66
"S0089",2019-09-15,517.18,672.8
"S0089",2019-09-22,640.94,547.95
"S0089",2019-09-29,593.75,550.6
"S0091",2019-09-01,1518.55,4992.4
"S0091",2019-09-08,2291.95,5805.56
"S0091",2019-09-15,1948.84,5799.9
"S0091",2019-09-22,1933.67,4951.48
"S0091",2019-09-29,1884.25,4960.65
"S0092",2019-09-01,1515.18,2665.27
"S0092",2019-09-08,1113.3,3287.18
"S0092",2019-09-15,1143.27,3291.47
"S0092",2019-09-22,1172.32,2623
"S0092",2019-09-29,1188,2619.39
"S0094",2019-09-01,5439.29,10307.36
"S0094",2019-09-08,6103.24,10501.32
"S0094",2019-09-15,6713.85,10708.21
"S0094",2019-09-22,4697.52,10533.55
"S0094",2019-09-29,4824,10555.77
"S0095",2019-09-01,7524.66,7886.99
"S0095",2019-09-08,6879.46,8417.04
"S0095",2019-09-15,7554.36,8117.6
"S0095",2019-09-22,6941.61,9187.72
"S0095",2019-09-29,8235.17,8633.98
"S0097",2019-09-01,8932.42,10727.76
"S0097",2019-09-08,9015.68,8673.71
"S0097",2019-09-15,10201.75,8565.76
"S0097",2019-09-22,7858.83,6410.27
"S0097",2019-09-29,11238.22,6385.05
"S0099",2019-09-01,809.66,1278.56
"S0099",2019-09-08,443.5,1371.3
"S0099",2019-09-15,525.33,1364.74
"S0099",2019-09-22,425.01,1242.37
"S0099",2019-09-29,495.5,1248.51
"S0102",2019-09-01,1920.74,3770.67
"S0102",2019-09-08,1942.88,2989.34
"S0102",2019-09-15,1970.74,3485.41
"S0102",2019-09-22,2013.87,2438.72
"S0102",2019-09-29,2626.25,2331.43
"S0104",2019-09-01,5093.48,15218.56
"S0104",2019-09-08,6807.11,12823.33
"S0104",2019-09-15,7527.73,13839.72
"S0104",2019-09-22,6880.24,9930.44
"S0104",2019-09-29,7901.48,10902.97
"S0107",2019-09-01,825.79,1770.16
"S0107",2019-09-08,1217.14,1644.12
"S0107",2019-09-15,1135.04,2681.83
"S0107",2019-09-22,1415.06,823.96
"S0107",2019-09-29,1739.27,1049.4
"S0108",2019-09-01,3295.92,15437.87
"S0108",2019-09-08,3379.2,16970.15
"S0108",2019-09-15,5483.23,18525.98
"S0108",2019-09-22,3432.79,15330.62
"S0108",2019-09-29,3742.14,16616.63
"S0109",2019-09-01,1765.57,4571.51
"S0109",2019-09-08,1530.94,5031.2
"S0109",2019-09-15,1425.8,4968.16
"S0109",2019-09-22,1263.15,4324.02
"S0109",2019-09-29,2353.34,4255.65
"S0120",2019-09-01,373.66,493.54
"S0120",2019-09-08,404.31,499.97
"S0120",2019-09-15,615.17,503.03
"S0120",2019-09-22,504.81,506.68
"S0120",2019-09-29,553.02,506.69
"S0122",2019-09-01,1981.88,3568.79
"S0122",2019-09-08,1992.27,3685.46
"S0122",2019-09-15,1595.49,3937.77
"S0122",2019-09-22,1389.52,3765.21
"S0122",2019-09-29,2596.96,3718.84
"S0126",2019-09-01,2607.85,5257.01
"S0126",2019-09-08,3498.69,5065.16
"S0126",2019-09-15,3408.88,5244.84
"S0126",2019-09-22,3705.91,3657.18
"S0126",2019-09-29,5058.87,3476.07
"S0131",2019-09-01,1759.18,5282.32
"S0131",2019-09-08,1735.58,3678.29
"S0131",2019-09-15,1934.09,3684.29
"S0131",2019-09-22,1546.06,3834.35
"S0131",2019-09-29,2127.71,4623.66
"S0132",2019-09-01,2754.96,11825.36
"S0132",2019-09-08,3060.24,12580.65
"S0132",2019-09-15,3712.46,13547.54
"S0132",2019-09-22,2999.8,11779.47
"S0132",2019-09-29,3429.3,12413.62
"S0136",2019-09-01,657.46,1491.55
"S0136",2019-09-08,417.52,1395.87
"S0136",2019-09-15,0,1345.69
"S0136",2019-09-22,0,1262.62
"S0136",2019-09-29,0,1175.31
"S0141",2019-09-01,237.38,516.57
"S0141",2019-09-08,493.93,608.13
"S0141",2019-09-15,315.22,608.02
"S0141",2019-09-22,427.36,591.89
"S0141",2019-09-29,339.91,592.38
"S0142",2019-09-01,1237.43,6294.38
"S0142",2019-09-08,1281.46,6510.02
"S0142",2019-09-15,1712.55,7290.82
"S0142",2019-09-22,1794.39,6440.57
"S0142",2019-09-29,1866.41,6337.71
"S0143",2019-09-01,629.58,700.49
"S0143",2019-09-08,915.27,809.99
"S0143",2019-09-15,507.08,809.93
"S0143",2019-09-22,601.63,700.29
"S0143",2019-09-29,704.87,700.23
