"store_id","date","summed_revenue","ses_revenue","hold_revenue","hold_damped_revenue","ets_revenue","stlf_revenue"
"S0068",2019-09-08,453.18,801.0582894815,718.428784064393,644.376393939639,680.706016871842,750.190337524932
"S0068",2019-09-15,458.18,801.0582894815,725.030059243796,653.286594022406,680.706016871842,825.224798652543
"S0068",2019-09-22,607.66,801.0582894815,731.6313344232,661.945800998745,680.706016871842,795.072649311442
"S0068",2019-09-29,1121.8,801.0582894815,738.232609602604,670.361085140801,680.706016871842,770.736110498383
"S0071",2019-09-01,2001.81,4001.29820954181,1985.33998004654,2019.56236041099,4083.89794304493,NA
"S0071",2019-09-08,1916.15,4001.29820954181,2033.38456168803,2021.05302163837,4083.89794304493,NA
"S0071",2019-09-15,1966.25,4001.29820954181,2081.42914332953,2022.45702387636,4083.89794304493,NA
"S0071",2019-09-22,1918.29,4001.29820954181,2129.47372497103,2023.77940501035,4083.89794304493,NA
"S0071",2019-09-29,2190.63,4001.29820954181,2177.51830661252,2025.02491005031,4083.89794304493,NA
"S0072",2019-09-01,3331,8146.37395565092,8104.26687235063,8154.53156931109,8597.7652145773,5372.46559491836
"S0072",2019-09-08,2895.04,8146.37395565092,8121.84921798192,8236.77383851076,8597.7652145773,5732.78112375284
"S0072",2019-09-15,3292.65,8146.37395565092,8139.43156361322,8317.37125671795,8597.7652145773,5703.94110345188
"S0072",2019-09-22,3448.67,8146.37395565092,8157.01390924451,8396.3567210647,8597.7652145773,5455.60329398898
"S0072",2019-09-29,3368.47,8146.37395565092,8174.59625487581,8473.76247073813,8597.7652145773,5320.08088313101
"S0073",2019-09-01,1415.66,2940.67366749904,1512.58753801444,1458.93906551229,3937.61462797176,1802.97795140813
"S0073",2019-09-08,1761.06,2940.67366749904,1577.76340002447,1524.53859950967,3937.61462797176,1938.47019742155
"S0073",2019-09-15,1322.83,2940.67366749904,1642.93926203451,1588.82614151088,3937.61462797176,2423.76088847375
"S0073",2019-09-22,1386.7,2940.67366749904,1708.11512404455,1651.82793138216,3937.61462797176,2131.92948986416
"S0073",2019-09-29,1306.52,2940.67366749904,1773.29098605459,1713.56968419191,3937.61462797176,1847.80765536613
"S0076",2019-09-01,1445.28,1105.88945541887,1126.95957907469,1099.20691979313,1107.19124629978,NA
"S0076",2019-09-08,1340.22,1105.88945541887,1142.20668713182,1099.21755816533,1107.19124629978,NA
"S0076",2019-09-15,1606.43,1105.88945541887,1157.45379518895,1099.22675307818,1107.19124629978,NA
"S0076",2019-09-22,1378.22,1105.88945541887,1172.70090324609,1099.23470038634,1107.19124629978,NA
"S0076",2019-09-29,1540.44,1105.88945541887,1187.94801130322,1099.24156937011,1107.19124629978,NA
"S0077",2019-09-01,370.93,453.740020502269,457.615562881966,452.395270842947,453.78690247956,387.070874371674
"S0077",2019-09-08,384.62,453.740020502269,457.754164816194,452.39577318292,453.78690247956,426.712854467099
"S0077",2019-09-15,484.36,453.740020502269,457.892766750422,452.396236169303,453.78690247956,600.10483741245
"S0077",2019-09-22,592.53,453.740020502269,458.03136868465,452.396662885075,453.78690247956,483.612638668785
"S0077",2019-09-29,607.48,453.740020502269,458.169970618878,452.397056171697,453.78690247956,520.336691222808
"S0080",2019-09-01,1557.01,2293.28896391588,2254.34005558533,2249.63483077625,2033.31333160849,1802.55297942984
"S0080",2019-09-08,1793.05,2293.28896391588,2264.40213482685,2250.91300329145,2045.28916250647,1859.37579847899
"S0080",2019-09-15,1718.48,2293.28896391588,2274.46421406838,2252.16561228379,2057.26499340445,1885.13153305451
"S0080",2019-09-22,2017.07,2293.28896391588,2284.5262933099,2253.39316902516,2069.24082430243,1959.01935062558
"S0080",2019-09-29,2036.34,2293.28896391588,2294.58837255142,2254.59617456201,2081.21665520041,2050.01247492514
"S0083",2019-09-01,735.24,905.067136933014,941.403823495155,908.18507561817,1203.47443706223,1330.49117675235
"S0083",2019-09-08,587.89,905.067136933014,943.781300853645,908.325796660426,1266.09065101384,1309.86519511084
"S0083",2019-09-15,928.98,905.067136933014,946.158778212135,908.438373548154,1328.70686496545,830.729081701685
"S0083",2019-09-22,611.1,905.067136933014,948.536255570625,908.528435101475,1391.32307891707,691.737853542842
"S0083",2019-09-29,659.12,905.067136933014,950.913732929115,908.600484378643,1453.93929286868,720.427117612899
"S0085",2019-09-01,20109.16,29725.7167578954,29694.4825121454,29587.4989793183,38229.3460507425,23437.2406211929
"S0085",2019-09-08,23264.68,29725.7167578954,29827.5542343052,29589.8058735983,38229.3460507425,23636.1831836476
"S0085",2019-09-15,18034.87,29725.7167578954,29960.625956465,29591.8658429177,38229.3460507425,25486.6184336267
"S0085",2019-09-22,17483.93,29725.7167578954,30093.6976786248,29593.7053175886,38229.3460507425,24205.51989701
"S0085",2019-09-29,17327.44,29725.7167578954,30226.7694007846,29595.3478988801,38229.3460507425,24276.0743306977
"S0086",2019-09-01,542.35,944.477964313764,945.549862787021,942.33666241511,870.752718135125,536.315213669274
"S0086",2019-09-08,443.94,944.477964313764,977.834946575315,973.679252881871,870.752718135125,506.839108792527
"S0086",2019-09-15,358.98,944.477964313764,1010.12003036361,1004.39498930089,870.752718135125,563.954917781163
"S0086",2019-09-22,422.05,944.477964313764,1042.4051141519,1034.4964087979,870.752718135125,501.517628780784
"S0086",2019-09-29,534.46,944.477964313764,1074.6901979402,1063.9957977552,870.752718135125,525.119365429483
"S0088",2019-09-01,1220.41,2833.41140585235,2794.23256221435,2820.16614083152,3803.19521386408,1654.07875273557
"S0088",2019-09-08,993.06,2833.41140585235,2809.63266596673,2836.04936229442,3803.19521386408,1711.44674994315
"S0088",2019-09-15,743.73,2833.41140585235,2825.0327697191,2851.61455718248,3803.19521386408,2093.50544157153
"S0088",2019-09-22,833.22,2833.41140585235,2840.43287347148,2866.86809327836,3803.19521386408,1812.49627871766
"S0088",2019-09-29,1127.17,2833.41140585235,2855.83297722386,2881.81621086388,3803.19521386408,1791.15648337447
"S0089",2019-09-01,509.15,599.251109757258,599.578488918798,605.967478611254,637.861722915255,521.412564511187
"S0089",2019-09-08,485.59,599.251109757258,607.445026865109,615.317757390058,648.505248256224,570.511373198063
"S0089",2019-09-15,517.18,599.251109757258,615.31156481142,624.471538816317,659.148773597193,740.836718810008
"S0089",2019-09-22,640.94,599.251109757258,623.178102757732,633.43295230804,669.792298938163,675.579500003904
"S0089",2019-09-29,593.75,599.251109757258,631.044640704043,642.206040502964,680.435824279132,618.751137286629
"S0091",2019-09-01,1518.55,5214.53752556701,5478.66271019873,5458.04836256815,6306.79106258002,3168.80295721185
"S0091",2019-09-08,2291.95,5214.53752556701,5976.15135494605,5945.01146542363,7568.41641944669,3242.09197604542
"S0091",2019-09-15,1948.84,5214.53752556701,6473.63999969337,6422.23521813734,8830.04177631337,4581.93714935691
"S0091",2019-09-22,1933.67,5214.53752556701,6971.12864444068,6889.91440947382,10091.66713318,3343.34574402041
"S0091",2019-09-29,1884.25,5214.53752556701,7468.617289188,7348.2399323871,11353.2924900467,3266.29974223736
"S0092",2019-09-01,1515.18,2987.51324410759,2933.49706752698,2818.56955461106,3387.48780171119,NA
"S0092",2019-09-08,1113.3,2987.51324410759,2984.58466816772,2819.02830065663,3387.48780171119,NA
"S0092",2019-09-15,1143.27,2987.51324410759,3035.67226880846,2819.43985968568,3387.48780171119,NA
"S0092",2019-09-22,1172.32,2987.51324410759,3086.7598694492,2819.8090853957,3387.48780171119,NA
"S0092",2019-09-29,1188,2987.51324410759,3137.84747008994,2820.14033222864,3387.48780171119,NA
"S0094",2019-09-01,5439.29,10229.8653068261,10167.5622571621,10267.7395703449,10557.382870451,8827.81384664744
"S0094",2019-09-08,6103.24,10229.8653068261,10230.391102508,10447.2310762112,10557.382870451,9248.16806056418
"S0094",2019-09-15,6713.85,10229.8653068261,10293.2199478539,10623.1327452569,10557.382870451,9968.22080838559
"S0094",2019-09-22,4697.52,10229.8653068261,10356.0487931997,10795.5163743524,10557.382870451,8941.24637389022
"S0094",2019-09-29,4824,10229.8653068261,10418.8776385456,10964.4523244282,10557.382870451,9141.35616285343
"S0095",2019-09-01,7524.66,7027.16858859048,6957.35172116929,7029.61190545091,7014.72594943093,7008.96963356446
"S0095",2019-09-08,6879.46,7027.16858859048,6936.83248537166,7029.39722681544,7014.72594943093,7865.16922644784
"S0095",2019-09-15,7554.36,7027.16858859048,6916.31324957402,7029.19207874829,7014.72594943093,7709.87587598944
"S0095",2019-09-22,6941.61,7027.16858859048,6895.79401377639,7028.99603814387,7014.72594943093,8134.7487492274
"S0095",2019-09-29,8235.17,7027.16858859048,6875.27477797876,7028.80870068017,7014.72594943093,7941.26640604278
"S0097",2019-09-01,8932.42,12741.9772943694,12362.2877073947,12561.1623092457,15169.9230742615,8946.09122492239
"S0097",2019-09-08,9015.68,12741.9772943694,12309.299268323,12945.0587965568,15495.1976343127,9864.06184336007
"S0097",2019-09-15,10201.75,12741.9772943694,12256.3108292514,13252.1760068608,15820.4721943639,13297.4213390175
"S0097",2019-09-22,7858.83,12741.9772943694,12203.3223901797,13497.8697914681,16145.7467544151,9309.32692463827
"S0097",2019-09-29,11238.22,12741.9772943694,12150.333951108,13694.4248322453,16471.0213144663,10596.7534562739
"S0099",2019-09-01,809.66,1641.21107933466,1723.31133323215,1661.50172190213,1715.47484806819,1004.6193566279
"S0099",2019-09-08,443.5,1641.21107933466,1822.86516425513,1749.63227869799,1715.47484806819,871.947929394518
"S0099",2019-09-15,525.33,1641.21107933466,1922.41899527811,1826.39007361682,1715.47484806819,816.643560775572
"S0099",2019-09-22,425.01,1641.21107933466,2021.97282630109,1893.2426988016,1715.47484806819,738.139063777811
"S0099",2019-09-29,495.5,1641.21107933466,2121.52665732407,1951.46836173035,1715.47484806819,730.325797137258
"S0102",2019-09-01,1920.74,3455.23210467462,3543.9030216353,3423.43062527911,6984.88036893166,3006.77969821203
"S0102",2019-09-08,1942.88,3455.23210467462,3560.08601988991,3423.82172555722,6984.88036893166,3595.60274290791
"S0102",2019-09-15,1970.74,3455.23210467462,3576.26901814452,3424.13875241495,6984.88036893166,2863.00782731933
"S0102",2019-09-22,2013.87,3455.23210467462,3592.45201639913,3424.39573517397,6984.88036893166,3019.19615810247
"S0102",2019-09-29,2626.25,3455.23210467462,3608.63501465374,3424.60404603731,6984.88036893166,2532.39182807269
"S0104",2019-09-01,5093.48,16456.9793742019,16348.8077851368,16197.2417893969,24366.4588404898,12614.4309927446
"S0104",2019-09-08,6807.11,16456.9793742019,16440.2216224098,16199.0271192582,24366.4588404898,13671.4484843696
"S0104",2019-09-15,7527.73,16456.9793742019,16531.6354596828,16200.6684833903,24366.4588404898,15216.8702069796
"S0104",2019-09-22,6880.24,16456.9793742019,16623.0492969558,16202.1774909261,24366.4588404898,13835.0685783354
"S0104",2019-09-29,7901.48,16456.9793742019,16714.4631342288,16203.5648148589,24366.4588404898,14332.3929948718
"S0107",2019-09-01,825.79,1236.70367348986,1421.32796056337,1268.61339821663,1207.39519096302,1013.48462078119
"S0107",2019-09-08,1217.14,1236.70367348986,1423.72702125077,1268.83462016898,1207.39519096302,1305.7908078018
"S0107",2019-09-15,1135.04,1236.70367348986,1426.12608193816,1269.03188056077,1207.39519096302,1766.72885578798
"S0107",2019-09-22,1415.06,1236.70367348986,1428.52514262556,1269.20777477813,1207.39519096302,1211.64614306667
"S0107",2019-09-29,1739.27,1236.70367348986,1430.92420331295,1269.36461708905,1207.39519096302,1264.07974389579
"S0108",2019-09-01,3295.92,13901.5486816029,13724.7354551946,13699.0947840804,20071.9469974611,8612.07011210059
"S0108",2019-09-08,3379.2,13901.5486816029,13805.2061175986,13700.6307260357,20071.9469974611,9009.85342059935
"S0108",2019-09-15,5483.23,13901.5486816029,13885.6767800025,13702.037697697,20071.9469974611,9866.27406742503
"S0108",2019-09-22,3432.79,13901.5486816029,13966.1474424065,13703.3265284688,20071.9469974611,8873.02864230147
"S0108",2019-09-29,3742.14,13901.5486816029,14046.6181048104,13704.50713843,20071.9469974611,9312.64292380651
"S0109",2019-09-01,1765.57,5009.04074222453,6685.84973011258,6480.16566722925,6686.27324090897,NA
"S0109",2019-09-08,1530.94,5009.04074222453,8775.99882802819,8168.3922322601,8776.56935424405,NA
"S0109",2019-09-15,1425.8,5009.04074222453,10866.1479259438,9686.21652852904,10866.8654675791,NA
"S0109",2019-09-22,1263.15,5009.04074222453,12956.2970238594,11050.838222124,12957.1615809142,NA
"S0109",2019-09-29,2353.34,5009.04074222453,15046.446121775,12277.7209194213,15047.4576942493,NA
"S0120",2019-09-01,373.66,489.964193362979,507.268330095133,486.758906730919,421.958287370465,346.14435792122
"S0120",2019-09-08,404.31,489.964193362979,508.188064017122,486.799653856954,421.958287370465,439.064095259738
"S0120",2019-09-15,615.17,489.964193362979,509.107797939112,486.837275894401,421.958287370465,513.906312290589
"S0120",2019-09-22,504.81,489.964193362979,510.027531861101,486.87201252099,421.958287370465,461.593852447373
"S0120",2019-09-29,553.02,489.964193362979,510.94726578309,486.90408503244,421.958287370465,604.095482792406
"S0122",2019-09-01,1981.88,3738.66049327188,3721.48629588713,3739.11937452856,3207.04095274277,2142.19618797219
"S0122",2019-09-08,1992.27,3738.66049327188,3742.56669300669,3768.27158306226,3207.04095274277,2070.95612798308
"S0122",2019-09-15,1595.49,3738.66049327188,3763.64709012625,3796.84074666028,3207.04095274277,2339.43305016302
"S0122",2019-09-22,1389.52,3738.66049327188,3784.7274872458,3824.83852623666,3207.04095274277,2172.13446842029
"S0122",2019-09-29,2596.96,3738.66049327188,3805.80788436536,3852.27634948681,3207.04095274277,2207.08379185482
"S0126",2019-09-01,2607.85,5621.96797407064,5640.2522231672,5574.35560622738,6709.42386315487,3159.84973510649
"S0126",2019-09-08,3498.69,5621.96797407064,5659.38857381656,5574.78989713776,6709.42386315487,3907.69552750094
"S0126",2019-09-15,3408.88,5621.96797407064,5678.52492446592,5575.18680042894,6709.42386315487,4856.20691144551
"S0126",2019-09-22,3705.91,5621.96797407064,5697.66127511528,5575.54953475929,6709.42386315487,4080.68118559874
"S0126",2019-09-29,5058.87,5621.96797407064,5716.79762576465,5575.88104169645,6709.42386315487,3793.12713158607
"S0131",2019-09-01,1759.18,7109.72068321541,7112.90001523707,7102.1593763826,6709.26717419682,2880.77324386644
"S0131",2019-09-08,1735.58,7109.72068321541,7156.7494414863,7102.59552689871,6709.26717419682,2795.41182470675
"S0131",2019-09-15,1934.09,7109.72068321541,7200.59886773553,7102.98057864423,6709.26717419682,3145.94321392917
"S0131",2019-09-22,1546.06,7109.72068321541,7244.44829398476,7103.32051827802,6709.26717419682,2881.16799295231
"S0131",2019-09-29,2127.71,7109.72068321541,7288.29772023399,7103.62063107057,6709.26717419682,2944.00321571157
"S0132",2019-09-01,2754.96,11522.4101668152,11506.8643531742,11444.0098184825,14045.1844412451,7061.26210463548
"S0132",2019-09-08,3060.24,11522.4101668152,11575.3462396089,11445.0279088062,14045.1844412451,7693.88824084299
"S0132",2019-09-15,3712.46,11522.4101668152,11643.8281260436,11445.9604744242,14045.1844412451,9332.50735375962
"S0132",2019-09-22,2999.8,11522.4101668152,11712.3100124783,11446.8146998418,14045.1844412451,7548.19857213699
"S0132",2019-09-29,3429.3,11522.4101668152,11780.791898913,11447.5971660297,14045.1844412451,7895.92119688561
"S0136",2019-09-01,657.46,1475.9767340412,1579.24787018473,1606.33077425139,1462.3885488448,NA
"S0136",2019-09-08,417.52,1475.9767340412,1648.50299414876,1663.67550507233,1462.3885488448,NA
"S0136",2019-09-15,0,1475.9767340412,1717.75811811278,1709.55138568656,1462.3885488448,NA
"S0136",2019-09-22,0,1475.9767340412,1787.01324207681,1746.2521669441,1462.3885488448,NA
"S0136",2019-09-29,0,1475.9767340412,1856.26836604083,1775.61285336318,1462.3885488448,NA
"S0141",2019-09-01,237.38,486.536929684952,486.060945588386,479.652640226368,585.210129456622,421.486070415681
"S0141",2019-09-08,493.93,486.536929684952,487.755139395933,479.788762993997,585.210129456622,494.837294228563
"S0141",2019-09-15,315.22,486.536929684952,489.44933320348,479.92216329465,585.210129456622,435.528012480073
"S0141",2019-09-22,427.36,486.536929684952,491.143527011027,480.052895577899,585.210129456622,492.053470612337
"S0141",2019-09-29,339.91,486.536929684952,492.837720818574,480.18101320432,585.210129456622,426.2766681261
"S0142",2019-09-01,1237.43,4668.84118699508,4589.74958850978,4615.10355630614,8762.46353036097,2738.91555812952
"S0142",2019-09-08,1281.46,4668.84118699508,4614.33950450267,4615.71415813922,8762.46353036097,3250.95589560294
"S0142",2019-09-15,1712.55,4668.84118699508,4638.92942049555,4616.26260491168,8762.46353036097,3602.38629989937
"S0142",2019-09-22,1794.39,4668.84118699508,4663.51933648844,4616.75522358055,8762.46353036097,3104.17455545244
"S0142",2019-09-29,1866.41,4668.84118699508,4688.10925248133,4617.19769706221,8762.46353036097,3275.97762749488
"S0143",2019-09-01,629.58,711.159484678171,707.91738515395,708.503278720467,761.198339974855,547.049973598234
"S0143",2019-09-08,915.27,711.159484678171,710.640685449785,708.574371610977,761.198339974855,593.786079619496
"S0143",2019-09-15,507.08,711.159484678171,713.36398574562,708.637322918812,761.198339974855,864.209528809965
"S0143",2019-09-22,601.63,711.159484678171,716.087286041456,708.693065020867,761.198339974855,565.978850877142
"S0143",2019-09-29,704.87,711.159484678171,718.810586337291,708.742423517908,761.198339974855,561.415838137055
